dex,material,diam,thick,price,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
1,iron,1,10,2.14,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
2,Titanium,1.2,17.2,4.7,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
3,Titanium,1,8.8,5.6,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
4,HDPE,1.1,20,3.7,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
5,Aluminum,0.9,13.3,4.2,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
6,Aluminum,1.1,13.1,3.3,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
7,Titanium,1.4,8.6,4,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
8,Titanium,0.8,12.9,5.3,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
9,HDPE,1.5,18.5,3.9,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
10,HDPE,1.4,14.2,3.5,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
11,HDPE,0.7,8.5,5.6,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
12,Aluminum,1.4,19,2,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
13,Aluminum,0.8,13.2,5.9,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
14,Aluminum,1.1,18.2,4.7,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
15,Titanium,0.8,11.6,4.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
16,Titanium,1,18.8,4.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
17,Titanium,0.9,16.9,5.5,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
18,Aluminum,1.5,18.9,4.2,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
19,Titanium,0.9,18.1,4.8,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
20,Aluminum,1.5,12.4,4.6,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
